411:3. Gunakan tag <div style="page-break-after: always;"></div> untuk memisahkan bagian dokumen.
432:- Di bagian bawah tabel kisi-kisi, tambahkan pengesahan: Gunakan tabel <table class="ttd-table"><tr><td>Mengetahui,<br>Kepala Sekolah<br><div class="ttd-space"></div><b>${namaKepsek}</b><br>NIP. ${nipKepsek || '.........................'}</td><td>Guru Mata Pelajaran<br><div class="ttd-space"></div><b>${namaGuru}</b><br>NIP. ${nipGuru || '.........................'}</td></tr></table>.
434:<div style="page-break-after: always;"></div>
442:<div style="page-break-after: always;"></div>
448:- Di bagian akhir seluruh kartu soal, tambahkan pengesahan: Gunakan tabel <table class="ttd-table"><tr><td>Mengetahui,<br>Kepala Sekolah<br><div class="ttd-space"></div><b>${namaKepsek}</b><br>NIP. ${nipKepsek || '.........................'}</td><td>Guru Mata Pelajaran<br><div class="ttd-space"></div><b>${namaGuru}</b><br>NIP. ${nipGuru || '.........................'}</td></tr></table>.`;
533:    const footer = "</div></body></html>";
2730:                  </div>
2734:                </div>
2747:                  </div>
2762:                      </div>
2763:                    </div>
2777:                      </div>
2778:                    </div>
2779:                  </div>
2780:                </div>
2815:                </div>
2837:                        </div>
2863:                          <div className="font-medium text-slate-800 mb-2 leading-relaxed">{tp.teks}</div>
2867:                          </div>
2868:                        </div>
2881:                      </div>
2884:                </div>
2889:                  </div>
2905:                  </div>
2906:                </div>
2907:              </div>
2908:            </div>
2910:        </div>
2912:    </div>
